;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2016 10:48:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0284	0x9902    LDR	R1, [SP, #8]
0x0286	0xB101    CBZ	R1, L_aci_queue_is_full30
0x0288	0xE004    B	L_aci_queue_is_full31
L_aci_queue_is_full30:
0x028A	0x490F    LDR	R1, [PC, #60]
0x028C	0x4608    MOV	R0, R1
0x028E	0x2192    MOVS	R1, #146
0x0290	0xF000FA84  BL	___ble_assert+0
L_aci_queue_is_full31:
;aci_queue.c, 149 :: 		noInterrupts();
0x0294	0xF7FFFFC2  BL	_noInterrupts+0
;aci_queue.c, 151 :: 		state = (aci_q->tail == aci_q->head + ACI_QUEUE_SIZE);
0x0298	0x9902    LDR	R1, [SP, #8]
0x029A	0x3185    ADDS	R1, #133
0x029C	0x780A    LDRB	R2, [R1, #0]
0x029E	0x9902    LDR	R1, [SP, #8]
0x02A0	0x3184    ADDS	R1, #132
0x02A2	0x7809    LDRB	R1, [R1, #0]
0x02A4	0x1D09    ADDS	R1, R1, #4
0x02A6	0xB209    SXTH	R1, R1
0x02A8	0x428A    CMP	R2, R1
0x02AA	0xF2400100  MOVW	R1, #0
0x02AE	0xD100    BNE	L__aci_queue_is_full53
0x02B0	0x2101    MOVS	R1, #1
L__aci_queue_is_full53:
0x02B2	0xF88D1005  STRB	R1, [SP, #5]
;aci_queue.c, 153 :: 		interrupts();
0x02B6	0xF7FFFFB3  BL	_interrupts+0
;aci_queue.c, 156 :: 		return state;
0x02BA	0xF89D0005  LDRB	R0, [SP, #5]
;aci_queue.c, 157 :: 		}
L_end_aci_queue_is_full:
0x02BE	0xF8DDE000  LDR	LR, [SP, #0]
0x02C2	0xB003    ADD	SP, SP, #12
0x02C4	0x4770    BX	LR
0x02C6	0xBF00    NOP
0x02C8	0x3A440000  	?lstr_12_aci_queue+0
; end of _aci_queue_is_full
_noInterrupts:
;mikroc_interrupts.c, 7 :: 		void noInterrupts()
;mikroc_interrupts.c, 8 :: 		{}
L_end_noInterrupts:
0x021C	0x4770    BX	LR
; end of _noInterrupts
_interrupts:
;mikroc_interrupts.c, 9 :: 		void interrupts()
;mikroc_interrupts.c, 10 :: 		{}
L_end_interrupts:
0x0220	0x4770    BX	LR
; end of _interrupts
_memcpy:
;__Lib_CString.c, 44 :: 		
; n start address is: 8 (R2)
; s1 start address is: 4 (R1)
; d1 start address is: 0 (R0)
0x0258	0xB081    SUB	SP, SP, #4
0x025A	0x460B    MOV	R3, R1
0x025C	0x4601    MOV	R1, R0
; n end address is: 8 (R2)
; s1 end address is: 4 (R1)
; d1 end address is: 0 (R0)
; d1 start address is: 4 (R1)
; s1 start address is: 12 (R3)
; n start address is: 8 (R2)
;__Lib_CString.c, 48 :: 		
; ss start address is: 0 (R0)
0x025E	0x4618    MOV	R0, R3
; s1 end address is: 12 (R3)
;__Lib_CString.c, 49 :: 		
; dd start address is: 20 (R5)
0x0260	0x460D    MOV	R5, R1
; d1 end address is: 4 (R1)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
;__Lib_CString.c, 50 :: 		
L_memcpy7:
; dd start address is: 20 (R5)
; ss start address is: 0 (R0)
; n start address is: 8 (R2)
; d1 start address is: 4 (R1)
0x0262	0xB214    SXTH	R4, R2
0x0264	0x1E53    SUBS	R3, R2, #1
0x0266	0xB21A    SXTH	R2, R3
; n end address is: 8 (R2)
0x0268	0xB124    CBZ	R4, L_memcpy8
; n end address is: 8 (R2)
;__Lib_CString.c, 51 :: 		
; n start address is: 8 (R2)
0x026A	0x7803    LDRB	R3, [R0, #0]
0x026C	0x702B    STRB	R3, [R5, #0]
0x026E	0x1C6D    ADDS	R5, R5, #1
0x0270	0x1C40    ADDS	R0, R0, #1
; n end address is: 8 (R2)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
0x0272	0xE7F6    B	L_memcpy7
L_memcpy8:
;__Lib_CString.c, 53 :: 		
0x0274	0x4608    MOV	R0, R1
; d1 end address is: 4 (R1)
;__Lib_CString.c, 54 :: 		
L_end_memcpy:
0x0276	0xB001    ADD	SP, SP, #4
0x0278	0x4770    BX	LR
; end of _memcpy
hal_aci_tl_m_aci_reqn_enable:
;hal_aci_tl.c, 207 :: 		static inline void m_aci_reqn_enable (void)
0x04EC	0xB081    SUB	SP, SP, #4
0x04EE	0xF8CDE000  STR	LR, [SP, #0]
;hal_aci_tl.c, 209 :: 		digitalWrite(a_pins_local_ptr->reqn_pin, 0);
0x04F2	0x4805    LDR	R0, [PC, #20]
0x04F4	0x6800    LDR	R0, [R0, #0]
0x04F6	0x1C40    ADDS	R0, R0, #1
0x04F8	0x7800    LDRB	R0, [R0, #0]
0x04FA	0x2100    MOVS	R1, #0
0x04FC	0xF000F930  BL	_digitalWrite+0
;hal_aci_tl.c, 210 :: 		}
L_end_m_aci_reqn_enable:
0x0500	0xF8DDE000  LDR	LR, [SP, #0]
0x0504	0xB001    ADD	SP, SP, #4
0x0506	0x4770    BX	LR
0x0508	0x036C2000  	hal_aci_tl_a_pins_local_ptr+0
; end of hal_aci_tl_m_aci_reqn_enable
_m_aci_data_print:
;hal_aci_tl.c, 65 :: 		void m_aci_data_print(hal_aci_data_t *p_data)
;hal_aci_tl.c, 78 :: 		}
L_end_m_aci_data_print:
0x0644	0x4770    BX	LR
; end of _m_aci_data_print
_lib_aci_event_get:
;lib_aci.c, 565 :: 		bool lib_aci_event_get(aci_state_t *aci_stat, hal_aci_evt_t *p_aci_evt_data)
; p_aci_evt_data start address is: 4 (R1)
; aci_stat start address is: 0 (R0)
0x093C	0xB083    SUB	SP, SP, #12
0x093E	0xF8CDE000  STR	LR, [SP, #0]
0x0942	0x4605    MOV	R5, R0
0x0944	0x460B    MOV	R3, R1
; p_aci_evt_data end address is: 4 (R1)
; aci_stat end address is: 0 (R0)
; aci_stat start address is: 20 (R5)
; p_aci_evt_data start address is: 12 (R3)
;lib_aci.c, 567 :: 		bool status = false;
;lib_aci.c, 569 :: 		status = hal_aci_tl_event_get((hal_aci_data_t *)p_aci_evt_data);
0x0946	0x9301    STR	R3, [SP, #4]
0x0948	0x9502    STR	R5, [SP, #8]
0x094A	0x4618    MOV	R0, R3
0x094C	0xF7FFFED0  BL	_hal_aci_tl_event_get+0
0x0950	0x9D02    LDR	R5, [SP, #8]
0x0952	0x9B01    LDR	R3, [SP, #4]
; status start address is: 4 (R1)
0x0954	0xB2C1    UXTB	R1, R0
;lib_aci.c, 575 :: 		if (true == status)
0x0956	0x2801    CMP	R0, #1
0x0958	0xF0408074  BNE	L__lib_aci_event_get65
;lib_aci.c, 579 :: 		aci_evt = &p_aci_evt_data->evt;
0x095C	0x1C5A    ADDS	R2, R3, #1
; p_aci_evt_data end address is: 12 (R3)
; aci_evt start address is: 24 (R6)
0x095E	0x4616    MOV	R6, R2
;lib_aci.c, 581 :: 		switch(aci_evt->evt_opcode)
0x0960	0x1C54    ADDS	R4, R2, #1
0x0962	0xE061    B	L_lib_aci_event_get45
;lib_aci.c, 583 :: 		case ACI_EVT_PIPE_STATUS:
L_lib_aci_event_get47:
;lib_aci.c, 585 :: 		uint8_t i=0;
;lib_aci.c, 587 :: 		for (i=0; i < PIPES_ARRAY_SIZE; i++)
; i start address is: 0 (R0)
0x0964	0x2000    MOVS	R0, #0
; aci_evt end address is: 24 (R6)
; aci_stat end address is: 20 (R5)
; i end address is: 0 (R0)
; status end address is: 4 (R1)
0x0966	0xF88D0004  STRB	R0, [SP, #4]
0x096A	0x4630    MOV	R0, R6
0x096C	0x462E    MOV	R6, R5
0x096E	0xF89D5004  LDRB	R5, [SP, #4]
L_lib_aci_event_get48:
; i start address is: 20 (R5)
; aci_stat start address is: 24 (R6)
; aci_evt start address is: 0 (R0)
; aci_evt start address is: 0 (R0)
; aci_evt end address is: 0 (R0)
; status start address is: 4 (R1)
; aci_stat start address is: 24 (R6)
; aci_stat end address is: 24 (R6)
0x0972	0x2D08    CMP	R5, #8
0x0974	0xD211    BCS	L_lib_aci_event_get49
; aci_evt end address is: 0 (R0)
; aci_stat end address is: 24 (R6)
;lib_aci.c, 589 :: 		aci_stat->pipes_open_bitmap[i]   = aci_evt->params.pipe_status.pipes_open_bitmap[i];
; aci_stat start address is: 24 (R6)
; aci_evt start address is: 0 (R0)
0x0976	0xF2060226  ADDW	R2, R6, #38
0x097A	0x1953    ADDS	R3, R2, R5
0x097C	0x1C82    ADDS	R2, R0, #2
0x097E	0x1952    ADDS	R2, R2, R5
0x0980	0x7812    LDRB	R2, [R2, #0]
0x0982	0x701A    STRB	R2, [R3, #0]
;lib_aci.c, 590 :: 		aci_stat->pipes_closed_bitmap[i] = aci_evt->params.pipe_status.pipes_closed_bitmap[i];
0x0984	0xF206022E  ADDW	R2, R6, #46
0x0988	0x1953    ADDS	R3, R2, R5
0x098A	0x1C82    ADDS	R2, R0, #2
0x098C	0x3208    ADDS	R2, #8
0x098E	0x1952    ADDS	R2, R2, R5
0x0990	0x7812    LDRB	R2, [R2, #0]
0x0992	0x701A    STRB	R2, [R3, #0]
;lib_aci.c, 587 :: 		for (i=0; i < PIPES_ARRAY_SIZE; i++)
0x0994	0x1C6D    ADDS	R5, R5, #1
0x0996	0xB2ED    UXTB	R5, R5
;lib_aci.c, 591 :: 		}
; aci_evt end address is: 0 (R0)
; aci_stat end address is: 24 (R6)
; i end address is: 20 (R5)
0x0998	0xE7EB    B	L_lib_aci_event_get48
L_lib_aci_event_get49:
;lib_aci.c, 593 :: 		break;
0x099A	0xB2C8    UXTB	R0, R1
0x099C	0xE051    B	L_lib_aci_event_get46
;lib_aci.c, 595 :: 		case ACI_EVT_DISCONNECTED:
L_lib_aci_event_get51:
;lib_aci.c, 597 :: 		uint8_t i=0;
; aci_stat start address is: 20 (R5)
;lib_aci.c, 599 :: 		for (i=0; i < PIPES_ARRAY_SIZE; i++)
; i start address is: 0 (R0)
0x099E	0x2000    MOVS	R0, #0
; aci_stat end address is: 20 (R5)
; i end address is: 0 (R0)
; status end address is: 4 (R1)
L_lib_aci_event_get52:
; i start address is: 0 (R0)
; status start address is: 4 (R1)
; aci_stat start address is: 20 (R5)
0x09A0	0x2808    CMP	R0, #8
0x09A2	0xD20C    BCS	L_lib_aci_event_get53
;lib_aci.c, 601 :: 		aci_stat->pipes_open_bitmap[i] = 0;
0x09A4	0xF2050226  ADDW	R2, R5, #38
0x09A8	0x1813    ADDS	R3, R2, R0
0x09AA	0x2200    MOVS	R2, #0
0x09AC	0x701A    STRB	R2, [R3, #0]
;lib_aci.c, 602 :: 		aci_stat->pipes_closed_bitmap[i] = 0;
0x09AE	0xF205022E  ADDW	R2, R5, #46
0x09B2	0x1813    ADDS	R3, R2, R0
0x09B4	0x2200    MOVS	R2, #0
0x09B6	0x701A    STRB	R2, [R3, #0]
;lib_aci.c, 599 :: 		for (i=0; i < PIPES_ARRAY_SIZE; i++)
0x09B8	0x1C40    ADDS	R0, R0, #1
0x09BA	0xB2C0    UXTB	R0, R0
;lib_aci.c, 603 :: 		}
; i end address is: 0 (R0)
0x09BC	0xE7F0    B	L_lib_aci_event_get52
L_lib_aci_event_get53:
;lib_aci.c, 604 :: 		aci_stat->confirmation_pending = false;
0x09BE	0xF2050336  ADDW	R3, R5, #54
0x09C2	0x2200    MOVS	R2, #0
0x09C4	0x701A    STRB	R2, [R3, #0]
;lib_aci.c, 605 :: 		aci_stat->data_credit_available = aci_stat->data_credit_total;
0x09C6	0xF205031F  ADDW	R3, R5, #31
0x09CA	0xF205021D  ADDW	R2, R5, #29
; aci_stat end address is: 20 (R5)
0x09CE	0x7812    LDRB	R2, [R2, #0]
0x09D0	0x701A    STRB	R2, [R3, #0]
;lib_aci.c, 608 :: 		break;
0x09D2	0xB2C8    UXTB	R0, R1
0x09D4	0xE035    B	L_lib_aci_event_get46
;lib_aci.c, 610 :: 		case ACI_EVT_TIMING:
L_lib_aci_event_get55:
;lib_aci.c, 611 :: 		aci_stat->connection_interval = aci_evt->params.timing.conn_rf_interval;
; aci_stat start address is: 20 (R5)
; aci_evt start address is: 24 (R6)
0x09D6	0xF2050320  ADDW	R3, R5, #32
0x09DA	0x1CB2    ADDS	R2, R6, #2
0x09DC	0x8812    LDRH	R2, [R2, #0]
0x09DE	0x801A    STRH	R2, [R3, #0]
;lib_aci.c, 612 :: 		aci_stat->slave_latency       = aci_evt->params.timing.conn_slave_rf_latency;
0x09E0	0xF2050322  ADDW	R3, R5, #34
0x09E4	0x1CB2    ADDS	R2, R6, #2
0x09E6	0x1C92    ADDS	R2, R2, #2
0x09E8	0x8812    LDRH	R2, [R2, #0]
0x09EA	0x801A    STRH	R2, [R3, #0]
;lib_aci.c, 613 :: 		aci_stat->supervision_timeout = aci_evt->params.timing.conn_rf_timeout;
0x09EC	0xF2050324  ADDW	R3, R5, #36
; aci_stat end address is: 20 (R5)
0x09F0	0x1CB2    ADDS	R2, R6, #2
; aci_evt end address is: 24 (R6)
0x09F2	0x1D12    ADDS	R2, R2, #4
0x09F4	0x8812    LDRH	R2, [R2, #0]
0x09F6	0x801A    STRH	R2, [R3, #0]
;lib_aci.c, 614 :: 		break;
0x09F8	0xB2C8    UXTB	R0, R1
0x09FA	0xE022    B	L_lib_aci_event_get46
;lib_aci.c, 616 :: 		case ACI_EVT_CONNECTED:
L_lib_aci_event_get56:
;lib_aci.c, 617 :: 		aci_stat->connection_interval = aci_evt->params.connected.conn_rf_interval;
; aci_stat start address is: 20 (R5)
; aci_evt start address is: 24 (R6)
0x09FC	0xF2050320  ADDW	R3, R5, #32
0x0A00	0x1CB2    ADDS	R2, R6, #2
0x0A02	0x1DD2    ADDS	R2, R2, #7
0x0A04	0x8812    LDRH	R2, [R2, #0]
0x0A06	0x801A    STRH	R2, [R3, #0]
;lib_aci.c, 618 :: 		aci_stat->slave_latency       = aci_evt->params.connected.conn_slave_rf_latency;
0x0A08	0xF2050322  ADDW	R3, R5, #34
0x0A0C	0x1CB2    ADDS	R2, R6, #2
0x0A0E	0x3209    ADDS	R2, #9
0x0A10	0x8812    LDRH	R2, [R2, #0]
0x0A12	0x801A    STRH	R2, [R3, #0]
;lib_aci.c, 619 :: 		aci_stat->supervision_timeout = aci_evt->params.connected.conn_rf_timeout;
0x0A14	0xF2050324  ADDW	R3, R5, #36
; aci_stat end address is: 20 (R5)
0x0A18	0x1CB2    ADDS	R2, R6, #2
; aci_evt end address is: 24 (R6)
0x0A1A	0x320B    ADDS	R2, #11
0x0A1C	0x8812    LDRH	R2, [R2, #0]
0x0A1E	0x801A    STRH	R2, [R3, #0]
;lib_aci.c, 620 :: 		break;
0x0A20	0xB2C8    UXTB	R0, R1
0x0A22	0xE00E    B	L_lib_aci_event_get46
;lib_aci.c, 622 :: 		default:
L_lib_aci_event_get57:
;lib_aci.c, 626 :: 		break;
0x0A24	0xB2C8    UXTB	R0, R1
0x0A26	0xE00C    B	L_lib_aci_event_get46
;lib_aci.c, 630 :: 		}
L_lib_aci_event_get45:
; aci_stat start address is: 20 (R5)
; aci_evt start address is: 24 (R6)
0x0A28	0x7822    LDRB	R2, [R4, #0]
0x0A2A	0x2A88    CMP	R2, #136
0x0A2C	0xD09A    BEQ	L_lib_aci_event_get47
0x0A2E	0x7822    LDRB	R2, [R4, #0]
0x0A30	0x2A86    CMP	R2, #134
0x0A32	0xD0B4    BEQ	L_lib_aci_event_get51
0x0A34	0x7822    LDRB	R2, [R4, #0]
0x0A36	0x2A89    CMP	R2, #137
0x0A38	0xD0CD    BEQ	L_lib_aci_event_get55
0x0A3A	0x7822    LDRB	R2, [R4, #0]
0x0A3C	0x2A85    CMP	R2, #133
0x0A3E	0xD0DD    BEQ	L_lib_aci_event_get56
; aci_evt end address is: 24 (R6)
; aci_stat end address is: 20 (R5)
0x0A40	0xE7F0    B	L_lib_aci_event_get57
; status end address is: 4 (R1)
L_lib_aci_event_get46:
;lib_aci.c, 631 :: 		}
; status start address is: 0 (R0)
; status end address is: 0 (R0)
0x0A42	0xE000    B	L_lib_aci_event_get44
L__lib_aci_event_get65:
;lib_aci.c, 575 :: 		if (true == status)
0x0A44	0xB2C8    UXTB	R0, R1
;lib_aci.c, 631 :: 		}
L_lib_aci_event_get44:
;lib_aci.c, 632 :: 		return status;
; status start address is: 0 (R0)
; status end address is: 0 (R0)
;lib_aci.c, 633 :: 		}
L_end_lib_aci_event_get:
0x0A46	0xF8DDE000  LDR	LR, [SP, #0]
0x0A4A	0xB003    ADD	SP, SP, #12
0x0A4C	0x4770    BX	LR
; end of _lib_aci_event_get
_hal_aci_tl_event_get:
;hal_aci_tl.c, 308 :: 		bool hal_aci_tl_event_get(hal_aci_data_t *p_aci_data)
0x06F0	0xB083    SUB	SP, SP, #12
0x06F2	0xF8CDE000  STR	LR, [SP, #0]
0x06F6	0x9002    STR	R0, [SP, #8]
;hal_aci_tl.c, 312 :: 		if (!a_pins_local_ptr->interface_is_interrupt && !aci_queue_is_full(&aci_rx_q))
0x06F8	0x4916    LDR	R1, [PC, #88]
0x06FA	0x6809    LDR	R1, [R1, #0]
0x06FC	0x310A    ADDS	R1, #10
0x06FE	0x7809    LDRB	R1, [R1, #0]
0x0700	0xB929    CBNZ	R1, L__hal_aci_tl_event_get68
0x0702	0x4815    LDR	R0, [PC, #84]
0x0704	0xF7FFFDBA  BL	_aci_queue_is_full+0
0x0708	0xB908    CBNZ	R0, L__hal_aci_tl_event_get67
L__hal_aci_tl_event_get66:
;hal_aci_tl.c, 314 :: 		m_aci_event_check();
0x070A	0xF7FFFF4F  BL	hal_aci_tl_m_aci_event_check+0
;hal_aci_tl.c, 312 :: 		if (!a_pins_local_ptr->interface_is_interrupt && !aci_queue_is_full(&aci_rx_q))
L__hal_aci_tl_event_get68:
L__hal_aci_tl_event_get67:
;hal_aci_tl.c, 317 :: 		was_full = aci_queue_is_full(&aci_rx_q);
0x070E	0x4812    LDR	R0, [PC, #72]
0x0710	0xF7FFFDB4  BL	_aci_queue_is_full+0
0x0714	0xF88D0004  STRB	R0, [SP, #4]
;hal_aci_tl.c, 319 :: 		if (aci_queue_dequeue(&aci_rx_q, p_aci_data))
0x0718	0x9902    LDR	R1, [SP, #8]
0x071A	0x480F    LDR	R0, [PC, #60]
0x071C	0xF7FFFDD6  BL	_aci_queue_dequeue+0
0x0720	0xB190    CBZ	R0, L_hal_aci_tl_event_get40
;hal_aci_tl.c, 327 :: 		if (was_full && a_pins_local_ptr->interface_is_interrupt)
0x0722	0xF89D1004  LDRB	R1, [SP, #4]
0x0726	0xB119    CBZ	R1, L__hal_aci_tl_event_get70
0x0728	0x490A    LDR	R1, [PC, #40]
0x072A	0x6809    LDR	R1, [R1, #0]
0x072C	0x310A    ADDS	R1, #10
0x072E	0x7809    LDRB	R1, [R1, #0]
L__hal_aci_tl_event_get65:
L__hal_aci_tl_event_get70:
L__hal_aci_tl_event_get69:
;hal_aci_tl.c, 335 :: 		if (!aci_queue_is_full(&aci_rx_q) && !aci_queue_is_empty(&aci_tx_q))
0x0730	0x4809    LDR	R0, [PC, #36]
0x0732	0xF7FFFDA3  BL	_aci_queue_is_full+0
0x0736	0xB928    CBNZ	R0, L__hal_aci_tl_event_get72
0x0738	0x4808    LDR	R0, [PC, #32]
0x073A	0xF7FFFEB1  BL	_aci_queue_is_empty+0
0x073E	0xB908    CBNZ	R0, L__hal_aci_tl_event_get71
L__hal_aci_tl_event_get64:
;hal_aci_tl.c, 337 :: 		m_aci_reqn_enable();
0x0740	0xF7FFFED4  BL	hal_aci_tl_m_aci_reqn_enable+0
;hal_aci_tl.c, 335 :: 		if (!aci_queue_is_full(&aci_rx_q) && !aci_queue_is_empty(&aci_tx_q))
L__hal_aci_tl_event_get72:
L__hal_aci_tl_event_get71:
;hal_aci_tl.c, 340 :: 		return true;
0x0744	0x2001    MOVS	R0, #1
0x0746	0xE000    B	L_end_hal_aci_tl_event_get
;hal_aci_tl.c, 341 :: 		}
L_hal_aci_tl_event_get40:
;hal_aci_tl.c, 343 :: 		return false;
0x0748	0x2000    MOVS	R0, #0
;hal_aci_tl.c, 344 :: 		}
L_end_hal_aci_tl_event_get:
0x074A	0xF8DDE000  LDR	LR, [SP, #0]
0x074E	0xB003    ADD	SP, SP, #12
0x0750	0x4770    BX	LR
0x0752	0xBF00    NOP
0x0754	0x036C2000  	hal_aci_tl_a_pins_local_ptr+0
0x0758	0x03702000  	_aci_rx_q+0
0x075C	0x03F62000  	_aci_tx_q+0
; end of _hal_aci_tl_event_get
hal_aci_tl_m_aci_event_check:
;hal_aci_tl.c, 131 :: 		static void m_aci_event_check(void)
0x05AC	0xB092    SUB	SP, SP, #72
0x05AE	0xF8CDE000  STR	LR, [SP, #0]
;hal_aci_tl.c, 137 :: 		if (aci_queue_is_full(&aci_rx_q))
0x05B2	0x4821    LDR	R0, [PC, #132]
0x05B4	0xF7FFFE62  BL	_aci_queue_is_full+0
0x05B8	0xB100    CBZ	R0, L_hal_aci_tl_m_aci_event_check9
;hal_aci_tl.c, 139 :: 		return;
0x05BA	0xE038    B	L_end_m_aci_event_check
;hal_aci_tl.c, 140 :: 		}
L_hal_aci_tl_m_aci_event_check9:
;hal_aci_tl.c, 143 :: 		if (HIGH == digitalRead(a_pins_local_ptr->rdyn_pin))
0x05BC	0x481F    LDR	R0, [PC, #124]
0x05BE	0x6800    LDR	R0, [R0, #0]
0x05C0	0x1C80    ADDS	R0, R0, #2
0x05C2	0x7800    LDRB	R0, [R0, #0]
0x05C4	0xF7FFFF42  BL	_digitalRead+0
0x05C8	0x2801    CMP	R0, #1
0x05CA	0xD107    BNE	L_hal_aci_tl_m_aci_event_check10
;hal_aci_tl.c, 145 :: 		if (!aci_queue_is_empty(&aci_tx_q))
0x05CC	0x481C    LDR	R0, [PC, #112]
0x05CE	0xF7FFFF67  BL	_aci_queue_is_empty+0
0x05D2	0x2800    CMP	R0, #0
0x05D4	0xD101    BNE	L_hal_aci_tl_m_aci_event_check11
;hal_aci_tl.c, 147 :: 		m_aci_reqn_enable();
0x05D6	0xF7FFFF89  BL	hal_aci_tl_m_aci_reqn_enable+0
;hal_aci_tl.c, 148 :: 		}
L_hal_aci_tl_m_aci_event_check11:
;hal_aci_tl.c, 150 :: 		return;
0x05DA	0xE028    B	L_end_m_aci_event_check
;hal_aci_tl.c, 151 :: 		}
L_hal_aci_tl_m_aci_event_check10:
;hal_aci_tl.c, 154 :: 		if (!aci_queue_dequeue(&aci_tx_q, &data_to_send))
0x05DC	0xA801    ADD	R0, SP, #4
0x05DE	0x4601    MOV	R1, R0
0x05E0	0x4817    LDR	R0, [PC, #92]
0x05E2	0xF7FFFE73  BL	_aci_queue_dequeue+0
0x05E6	0xB930    CBNZ	R0, L_hal_aci_tl_m_aci_event_check12
;hal_aci_tl.c, 157 :: 		data_to_send.status_byte = 0;
0x05E8	0x2000    MOVS	R0, #0
0x05EA	0xF88D0004  STRB	R0, [SP, #4]
;hal_aci_tl.c, 158 :: 		data_to_send.buffer[0] = 0;
0x05EE	0xF10D0105  ADD	R1, SP, #5
0x05F2	0x2000    MOVS	R0, #0
0x05F4	0x7008    STRB	R0, [R1, #0]
;hal_aci_tl.c, 159 :: 		}
L_hal_aci_tl_m_aci_event_check12:
;hal_aci_tl.c, 162 :: 		m_aci_spi_transfer(&data_to_send, &received_data);
0x05F6	0xF10D0125  ADD	R1, SP, #37
0x05FA	0xA801    ADD	R0, SP, #4
0x05FC	0xF7FFFEA0  BL	hal_aci_tl_m_aci_spi_transfer+0
;hal_aci_tl.c, 165 :: 		if (!aci_queue_is_full(&aci_rx_q) && !aci_queue_is_empty(&aci_tx_q))
0x0600	0x480D    LDR	R0, [PC, #52]
0x0602	0xF7FFFE3B  BL	_aci_queue_is_full+0
0x0606	0xB928    CBNZ	R0, L_hal_aci_tl_m_aci_event_check60
0x0608	0x480D    LDR	R0, [PC, #52]
0x060A	0xF7FFFF49  BL	_aci_queue_is_empty+0
0x060E	0xB908    CBNZ	R0, L_hal_aci_tl_m_aci_event_check59
L_hal_aci_tl_m_aci_event_check58:
;hal_aci_tl.c, 167 :: 		m_aci_reqn_enable();
0x0610	0xF7FFFF6C  BL	hal_aci_tl_m_aci_reqn_enable+0
;hal_aci_tl.c, 165 :: 		if (!aci_queue_is_full(&aci_rx_q) && !aci_queue_is_empty(&aci_tx_q))
L_hal_aci_tl_m_aci_event_check60:
L_hal_aci_tl_m_aci_event_check59:
;hal_aci_tl.c, 171 :: 		if (received_data.buffer[0] > 0)
0x0614	0xF10D0026  ADD	R0, SP, #38
0x0618	0x7800    LDRB	R0, [R0, #0]
0x061A	0x2800    CMP	R0, #0
0x061C	0xD907    BLS	L_hal_aci_tl_m_aci_event_check16
;hal_aci_tl.c, 173 :: 		if (!aci_queue_enqueue(&aci_rx_q, &received_data))
0x061E	0xF10D0025  ADD	R0, SP, #37
0x0622	0x4601    MOV	R1, R0
0x0624	0x4804    LDR	R0, [PC, #16]
0x0626	0xF7FFFF71  BL	_aci_queue_enqueue+0
0x062A	0xB900    CBNZ	R0, L_hal_aci_tl_m_aci_event_check17
;hal_aci_tl.c, 179 :: 		while(1);
L_hal_aci_tl_m_aci_event_check18:
0x062C	0xE7FE    B	L_hal_aci_tl_m_aci_event_check18
;hal_aci_tl.c, 180 :: 		}
L_hal_aci_tl_m_aci_event_check17:
;hal_aci_tl.c, 181 :: 		}
L_hal_aci_tl_m_aci_event_check16:
;hal_aci_tl.c, 183 :: 		return;
;hal_aci_tl.c, 184 :: 		}
L_end_m_aci_event_check:
0x062E	0xF8DDE000  LDR	LR, [SP, #0]
0x0632	0xB012    ADD	SP, SP, #72
0x0634	0x4770    BX	LR
0x0636	0xBF00    NOP
0x0638	0x03702000  	_aci_rx_q+0
0x063C	0x036C2000  	hal_aci_tl_a_pins_local_ptr+0
0x0640	0x03F62000  	_aci_tx_q+0
; end of hal_aci_tl_m_aci_event_check
_digitalRead:
;blep_hal.c, 131 :: 		uint8_t digitalRead(uint8_t pin_num)
; pin_num start address is: 0 (R0)
0x044C	0xB081    SUB	SP, SP, #4
; pin_num end address is: 0 (R0)
; pin_num start address is: 0 (R0)
;blep_hal.c, 134 :: 		switch ( pin_num)
0x044E	0xE013    B	L_digitalRead6
; pin_num end address is: 0 (R0)
;blep_hal.c, 136 :: 		case REQN_PIN:
L_digitalRead8:
;blep_hal.c, 137 :: 		temp = (uint8_t)CS;
0x0450	0x4A0F    LDR	R2, [PC, #60]
0x0452	0x6811    LDR	R1, [R2, #0]
0x0454	0xF88D1000  STRB	R1, [SP, #0]
;blep_hal.c, 138 :: 		break;
0x0458	0xE016    B	L_digitalRead7
;blep_hal.c, 139 :: 		case RDYN_PIN:
L_digitalRead9:
;blep_hal.c, 140 :: 		temp = (uint8_t)RDYN;
0x045A	0x4A0E    LDR	R2, [PC, #56]
0x045C	0x6811    LDR	R1, [R2, #0]
0x045E	0xF88D1000  STRB	R1, [SP, #0]
;blep_hal.c, 141 :: 		break;
0x0462	0xE011    B	L_digitalRead7
;blep_hal.c, 142 :: 		case RESET_PIN:
L_digitalRead10:
;blep_hal.c, 143 :: 		temp = (uint8_t)RST;
0x0464	0x4A0C    LDR	R2, [PC, #48]
0x0466	0x6811    LDR	R1, [R2, #0]
0x0468	0xF88D1000  STRB	R1, [SP, #0]
;blep_hal.c, 144 :: 		break;
0x046C	0xE00C    B	L_digitalRead7
;blep_hal.c, 145 :: 		case ACTIVE_PIN:
L_digitalRead11:
;blep_hal.c, 146 :: 		temp = (uint8_t)ACT;
0x046E	0x4A0B    LDR	R2, [PC, #44]
0x0470	0x6811    LDR	R1, [R2, #0]
0x0472	0xF88D1000  STRB	R1, [SP, #0]
;blep_hal.c, 147 :: 		break;
